Listing ID,Waste Category,Waste Subtype,Quantity (kg),Hotspot Location,Recycler,Recycler Email
1002,Plastics,Cotton Scraps,1376.6,Ikeja Computer Village,RecyclePoints,[email]
1004,Paper/Cardboard,Cotton Scraps,1639.4,Ikeja Market,RecyclePoints,[email]
1004,Paper/Cardboard,Cotton Scraps,1639.4,Ikeja Market,Green Space Recycling,[email]
1004,Paper/Cardboard,Cotton Scraps,1639.4,Ikeja Market,Street Waste Co.,[email]
1005,Plastics,Engrass Organic Sludge,1191.1,Ikeja Computer Village,RecyclePoints,[email]
1006,Plastics,Hdpe Pellets,932.9,Oregun,RecyclePoints,[email]
1008,Paper/Cardboard,Engrass Organic Sludge,754.0,Ikeja Industrial,RecyclePoints,[email]
1008,Paper/Cardboard,Engrass Organic Sludge,754.0,Ikeja Industrial,Green Space Recycling,[email]
1008,Paper/Cardboard,Engrass Organic Sludge,754.0,Ikeja Industrial,Street Waste Co.,[email]
1009,Plastics,Vegetable Peels,783.4,Ikeja Computer Village,RecyclePoints,[email]
